year,recipient_name,sector_code,usd_disbursement,usd_disbursement_deflated
2022,"North of Sahara, regional",740,0,0
2022,"Africa, regional",720,134.477047,134.477047
2022,"Africa, regional",740,34.226578,34.226578
2022,"America, regional",720,465.984748,465.984748
2022,"America, regional",740,15.390313,15.390313
2022,Azerbaijan,720,5.628888,5.628888
2022,Bosnia and Herzegovina,720,6.516583,6.516583
2022,Brazil,720,27.030236,27.030236
2022,Belarus,720,4.745788,4.745788
2022,Georgia,720,1.582302,1.582302
2022,Indonesia,720,7.327623,7.327623
2022,India,720,12.144005,12.144005
2022,Kenya,740,33.436426,33.436426
2022,Kyrgyzstan,720,3.944795,3.944795
2022,Comoros,720,0.196138,0.196138
2022,China (People's Republic of),740,0.577073,0.577073
2022,Costa Rica,720,6.111494,6.111494
2022,Viet Nam,720,2.946818,2.946818
2022,South Africa,720,14.693557,14.693557
2022,Mexico,720,39.160937,39.160937
2022,Papua New Guinea,720,2.347805,2.347805
2022,Serbia,730,0.144764,0.144764
2022,Tunisia,720,10.045247,10.045247
2022,"South of Sahara, regional",730,6.957981,6.957981
2022,Bhutan,720,0.1894,0.1894
2022,Albania,740,0.785016,0.785016
2022,North Macedonia,720,2.952289,2.952289
2022,Mongolia,720,0.113547,0.113547
2022,"Southern Africa, regional",730,0.420654,0.420654
2022,"Eastern Africa, regional",730,0.420654,0.420654
2022,"Central Asia, regional",730,0.420654,0.420654
2022,Ethiopia,730,13.70047,13.70047
2022,Kosovo,720,0.502191,0.502191
2022,Montenegro,720,0.544435,0.544435
2022,"Europe, regional",740,4.030557,4.030557
2022,Nicaragua,730,1.706561,1.706561
2022,Dominican Republic,730,0.542228,0.542228
2022,Argentina,720,0.301925,0.301925
2022,"Eastern Africa, regional",720,164.479164,164.479164
2022,"Western Africa, regional",720,75.197793,75.197793
2022,Yemen,740,40.026741,40.026741
2022,"Southern Africa, regional",720,2.811246,2.811246
2022,Mongolia,730,0.234251,0.234251
2022,Eritrea,720,10.117536,10.117536
2022,"South & Central Asia, regional",720,197.60164,197.60164
2022,"Melanesia, regional",720,0.01855,0.01855
2022,"Middle Africa, regional",730,4.18598,4.18598
2022,"Middle East, regional",740,7.346755,7.346755
2022,Suriname,720,0.329334,0.329334
2022,Ukraine,740,108.289495,108.289495
2022,Tonga,720,17.290661,17.290661
2022,Democratic Republic of the Congo,740,30.111252,30.111252
2022,West Bank and Gaza Strip,730,41.038055,41.038055
2022,"Caribbean & Central America, regional",720,5.263059,5.263059
2022,"South of Sahara, regional",740,4.853653,4.853653
2022,Gambia,740,3.725957,3.725957
2022,Argentina,740,0.012539,0.012539
2022,China (People's Republic of),730,1.848608,1.848608
2022,Viet Nam,730,3.792751,3.792751
2022,Fiji,720,4.66854,4.66854
2022,Guyana,720,0.561301,0.561301
2022,"Far East Asia, regional",720,66.706758,66.706758
2022,Gabon,720,0.034659,0.034659
2022,Botswana,720,0.600564,0.600564
2022,Maldives,720,0.274549,0.274549
2022,Jamaica,720,0.075,0.075
2022,Equatorial Guinea,720,0.165406,0.165406
2022,Morocco,720,13.965369,13.965369
2022,"South Asia, regional",720,14.345867,14.345867
2022,China (People's Republic of),720,4.413583,4.413583
2022,Uzbekistan,720,0.984523,0.984523
2022,Paraguay,720,0.24322,0.24322
2022,Cabo Verde,720,0.815589,0.815589
2022,Turkmenistan,720,0.041743,0.041743
2022,Kazakhstan,720,0.12755,0.12755
2022,Serbia,720,4.198341,4.198341
2022,Malaysia,720,6.93481,6.93481
2022,Armenia,730,0.097349,0.097349
2022,Armenia,740,0.119232,0.119232
2022,Georgia,740,1.038465,1.038465
2022,Moldova,740,6.441183,6.441183
2022,Maldives,730,0,0
2022,Solomon Islands,740,5.900221,5.900221
2022,Tonga,740,17.714594,17.714594
2022,"Eastern Africa, regional",740,24.982995,24.982995
2022,Benin,740,23.511958,23.511958
2022,Tajikistan,740,8.895851,8.895851
2022,Saint Vincent and the Grenadines,740,10.863262,10.863262
2022,Nigeria,740,3.009157,3.009157
2022,Papua New Guinea,740,3.783775,3.783775
2022,Cameroon,740,6.761649,6.761649
2022,Kosovo,740,2.416383,2.416383
2022,Grenada,740,5.500721,5.500721
2022,Saint Lucia,740,8.873087,8.873087
2022,"Caribbean, regional",740,9.380798,9.380798
2022,Côte d'Ivoire,740,5.338935,5.338935
2022,Comoros,740,7.536743,7.536743
2022,Vanuatu,740,6.87116,6.87116
2022,Uganda,740,4.663183,4.663183
2022,Uzbekistan,740,1.348311,1.348311
2022,Samoa,740,10.59227,10.59227
2022,Mongolia,740,0.813362,0.813362
2022,Tuvalu,740,3.955773,3.955773
2022,Guinea-Bissau,740,4.310589,4.310589
2022,"Western Africa, regional",740,11.185597,11.185597
2022,Fiji,740,9.093014,9.093014
2022,Lesotho,740,1.906286,1.906286
2022,Cabo Verde,740,11.536376,11.536376
2022,Dominica,740,14.346371,14.346371
2022,Kiribati,740,1.913563,1.913563
2022,Micronesia,740,0.750628,0.750628
2022,Maldives,740,0.400903,0.400903
2022,Marshall Islands,740,2.389384,2.389384
2022,Sao Tome and Principe,740,7.798379,7.798379
2022,Guyana,740,0.824357,0.824357
2022,Congo,740,9.089106,9.089106
2022,Benin,730,1.717554,1.717554
2022,Saint Vincent and the Grenadines,730,0.001814,0.001814
2022,Saint Lucia,730,1.29877,1.29877
2022,Viet Nam,740,28.981607,28.981607
2022,India,740,33.904402,33.904402
2022,Solomon Islands,730,0.0183,0.0183
2022,"Oceania, regional",740,11.393299,11.393299
2022,Comoros,730,0.373158,0.373158
2022,Djibouti,730,0.413699,0.413699
2022,India,730,66.50792,66.50792
2022,Bhutan,730,0,0
2022,Burkina Faso,740,5.259071,5.259071
2022,Indonesia,730,37.146927,37.146927
2022,Georgia,730,6.576616,6.576616
2022,Cambodia,730,0,0
2022,Dominica,730,1.19471,1.19471
2022,Senegal,730,6.840163,6.840163
2022,Rwanda,730,2.454977,2.454977
2022,"South Asia, regional",740,4.536006,4.536006
2022,Philippines,730,3.457587,3.457587
2022,North Macedonia,740,0.936161,0.936161
2022,Bosnia and Herzegovina,740,0.645664,0.645664
2022,Montenegro,740,0.119975,0.119975
2022,Lebanon,740,1.519083,1.519083
2022,"Far East Asia, regional",740,2.497372,2.497372
2022,Solomon Islands,720,3.251235,3.251235
2022,"Oceania, regional",720,4.854964,4.854964
2022,Algeria,740,0.196063,0.196063
2022,South Africa,740,0.805137,0.805137
2022,Botswana,740,0.149615,0.149615
2022,Gabon,740,0.569097,0.569097
2022,Equatorial Guinea,740,0.217125,0.217125
2022,Syrian Arab Republic,740,1.236469,1.236469
2022,"Caribbean, regional",720,10.492163,10.492163
2022,Libya,740,0.387267,0.387267
2022,Morocco,740,0.089322,0.089322
2022,Tunisia,740,0.08198,0.08198
2022,Angola,740,1.809427,1.809427
2022,Mauritius,740,0.099235,0.099235
2022,Eritrea,740,0.586395,0.586395
2022,Eswatini,740,0.09789,0.09789
2022,Costa Rica,740,1.532497,1.532497
2022,Jamaica,740,4.659411,4.659411
2022,Mexico,740,0.465774,0.465774
2022,Brazil,740,0.020955,0.020955
2022,Paraguay,740,0.161702,0.161702
2022,Suriname,740,0.04384,0.04384
2022,Venezuela,740,0.695067,0.695067
2022,Iran,740,0.104827,0.104827
2022,Azerbaijan,740,0.18856,0.18856
2022,Kazakhstan,740,0.098871,0.098871
2022,Turkmenistan,740,0.01536,0.01536
2022,Serbia,740,0.967066,0.967066
2022,"Africa, regional",730,0.247993,0.247993
2022,Morocco,730,0.294807,0.294807
2022,Peru,730,0.305893,0.305893
2022,Ecuador,730,16.053662,16.053662
2022,Vanuatu,720,1.730668,1.730668
2022,Eritrea,730,1.429163,1.429163
2022,Azerbaijan,730,0.556669,0.556669
2022,Türkiye,730,1.34943,1.34943
2022,Moldova,730,2.103271,2.103271
2022,Tonga,730,0.009769,0.009769
2022,Sao Tome and Principe,730,0.1586,0.1586
2022,Liberia,730,1.850155,1.850155
2022,"Asia, regional",730,1.788379,1.788379
2022,"Oceania, regional",730,0.621151,0.621151
2022,"Middle East, regional",730,0.002849,0.002849
2022,Tuvalu,720,0.395498,0.395498
2022,Mexico,730,0.008357,0.008357
2022,Fiji,730,4.384334,4.384334
2022,Kiribati,720,1.86323,1.86323
2022,Marshall Islands,720,0.010404,0.010404
2022,Micronesia,720,2.880102,2.880102
2022,Palau,720,0.205048,0.205048
2022,Samoa,720,0.586266,0.586266
2022,Nauru,720,1.891267,1.891267
2022,Papua New Guinea,730,0.364128,0.364128
2022,Brazil,730,0.649358,0.649358
2022,Timor-Leste,730,0.01149,0.01149
2022,Equatorial Guinea,730,0.695342,0.695342
2022,Venezuela,730,0.756494,0.756494
2022,"America, regional",730,0.461721,0.461721
2022,Gabon,730,1.182316,1.182316
2022,Cuba,730,0.060597,0.060597
2022,Niue,740,0.02866,0.02866
2022,Tokelau,740,0.055282,0.055282
2022,Kazakhstan,730,0.297697,0.297697
2022,Belarus,740,0.018141,0.018141
2022,Belize,730,0.211444,0.211444
2022,"Central Asia, regional",740,2.841467,2.841467
2022,"Central America, regional",720,31.943921,31.943921
2022,"South America, regional",740,2.288454,2.288454
2022,"Southern Africa, regional",740,0.767277,0.767277
2022,Mauritius,720,0.053561,0.053561
2022,"Middle Africa, regional",720,0,0
2022,Kosovo,730,0.139331,0.139331
2022,Saint Vincent and the Grenadines,720,3.369832,3.369832
2022,"Far East Asia, regional",730,0.053476,0.053476
2022,"Central America, regional",740,2.714032,2.714032
2022,Palau,740,0.226041,0.226041
2022,Dominica,720,0.003579,0.003579
2022,Tuvalu,730,0.04,0.04
2022,Democratic People's Republic of Korea,740,0.112242,0.112242
2022,Vanuatu,730,0.176889,0.176889
2022,"Europe, regional",730,5.361887,5.361887
2022,Grenada,720,0.003579,0.003579
2022,Saint Lucia,720,0.003579,0.003579
2022,Belize,740,0.030699,0.030699
2022,"Caribbean, regional",730,0.092187,0.092187
2022,Costa Rica,730,0.339943,0.339943
2022,States Ex-Yugoslavia unspecified,740,0.027075,0.027075
2022,Argentina,730,0.2,0.2
2022,Malaysia,740,0.00669,0.00669
2022,Tunisia,730,0.032635,0.032635
2022,Egypt,730,0.002408,0.002408
2022,"South & Central Asia, regional",740,0.630565,0.630565
